mandala,sukta,verse,deity,sanskrit,transliteration,translation,Mandala,Sukta,Verse,Deity,Transliteration,Translation,Confidence
1,1,1,,,agnimÄ«á¸»e purohitaá¹ yajÃ±asya devamá¹tvijam | hotÄraá¹ ratnadhÄtamam,Rig Veda: Rig-Veda Book 1: HYMN I,,,,Unknown,,,0.0
8,29,3,,,vÄÅÄ«meko bibharti hasta ÄyasÄ«mantardeveá¹£u nidhruviá¸¥,Sacred Texts,,,,Unknown,,,0.0
8,29,4,,,vajrameko bibharti hasta Ähitaá¹ tena vá¹trÄá¹i jighnate,Hinduism,,,,Unknown,,,0.0
8,29,5,,,tigmameko bibharti hasta Äyudhaá¹ Åucirugro jalÄá¹£abheá¹£ajaá¸¥,Index,,,,Unknown,,,0.0
8,29,6,,,patha ekaá¸¥ pÄ«pÄya taskaro yathÄmÌ eá¹£a veda nidhÄ«nÄm,Sanskrit,,,,Unknown,,,0.0
8,29,7,,,trÄ«á¹yeka urugÄyo vi cakrame yatra devÄso madanti,"Rig-Veda, Book 8 Index",,,,Unknown,,,0.0
8,29,8,,,vibhirdvÄ carata ekayÄ saha pra pravÄseva vasataá¸¥,Previous,,,,Unknown,,,0.0
8,29,9,,,sado dvÄ cakrÄte upamÄ divi samrÄjÄ sarpirÄsutÄ«,Next,,,,Unknown,,,0.0
8,29,10,,,arcanta eke mahi sÄma manvata tena sÅ«ryamarocayan,Buy this Book at Amazon.com,,,,Unknown,,,0.0
8,30,1,,,nahi vo astyarbhako devÄso na kumÄrakaá¸¥ | viÅve satomahÄnta it,"Rig Veda: Rig-Veda, Book 8: HYMN XXX",,,,Unknown,,,0.0
8,30,2,,,iti stutÄso asathÄ riÅÄdaso ye stha trayaÅca triá¹Åacca | manordevÄ yajÃ±iyÄsaá¸¥,Vi&#347;vedevas.,,,,Unknown,,,0.0
8,30,3,,,te nastrÄdhvaá¹ te'vata ta u no adhi vocata | mÄ naá¸¥ pathaá¸¥ pitryÄnmÄnavÄdadhi dÅ«raá¹ naiá¹£á¹­a parÄvataá¸¥,Sacred Texts Archive,,,,Unknown,,,0.0
8,30,4,,,ye devÄsa iha sthana viÅve vaiÅvÄnarÄ uta | asmabhyaá¹ Åarma sapratho gave'ÅvÄya yacchata,Sacred Texts,,,,Unknown,,,0.0
8,31,1,,,yo yajÄti yajÄta itsunavacca pacÄti ca | brahmedindrasya cÄkanat,"Rig Veda: Rig-Veda, Book 8: HYMN XXXI",,,,Unknown,,,0.0
8,31,2,,,puroá¸»ÄÅaá¹ yo asmai somaá¹ rarata ÄÅiram | pÄdittaá¹ Åakro aá¹hasaá¸¥,Various Deities.,,,,Unknown,,,0.0
8,31,3,,,tasya dyumÄmÌ asadratho devajÅ«taá¸¥ sa ÅÅ«Åuvat | viÅvÄ vanvannamitriyÄ,Sacred Texts Archive,,,,Unknown,,,0.0
8,31,4,,,asya prajÄvatÄ« gá¹he'saÅcantÄ« divedive | iá¸»Ä dhenumatÄ« duhe,Sacred Texts,,,,Unknown,,,0.0
8,31,5,,,yÄ daá¹patÄ« samanasÄ sunuta Ä ca dhÄvataá¸¥ | devÄso nityayÄÅirÄ,Hinduism,,,,Unknown,,,0.0
8,31,6,,,prati prÄÅavyÄmÌ itaá¸¥ samyaÃ±cÄ barhirÄÅÄte | na tÄ vÄjeá¹£u vÄyataá¸¥,Index,,,,Unknown,,,0.0
8,31,7,,,na devÄnÄmapi hnutaá¸¥ sumatiá¹ na juguká¹£ataá¸¥ | Åravo bá¹hadvivÄsataá¸¥,Sanskrit,,,,Unknown,,,0.0
8,31,8,,,putriá¹Ä tÄ kumÄriá¹Ä viÅvamÄyurvyaÅnutaá¸¥ | ubhÄ hiraá¹yapeÅasÄ,"Rig-Veda, Book 8 Index",,,,Unknown,,,0.0
8,31,9,,,vÄ«tihotrÄ ká¹tadvasÅ« daÅasyantÄmá¹tÄya kam | samÅ«dho romaÅaá¹ hato deveá¹£u ká¹á¹uto duvaá¸¥,Previous,,,,Unknown,,,0.0
8,31,10,,,Ä Åarma parvatÄnÄá¹ vá¹á¹Ä«mahe nadÄ«nÄm | Ä viá¹£á¹oá¸¥ sacÄbhuvaá¸¥,Next,,,,Unknown,,,0.0
8,31,11,,,aitu pÅ«á¹£Ä rayirbhagaá¸¥ svasti sarvadhÄtamaá¸¥ | ururadhvÄ svastaye,Buy this Book at Amazon.com,,,,Unknown,,,0.0
8,31,12,,,aramatiranarvaá¹o viÅvo devasya manasÄ | ÄdityÄnÄmaneha it,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
8,31,13,,,yathÄ no mitro aryamÄ varuá¹aá¸¥ santi gopÄá¸¥ | sugÄ á¹tasya panthÄá¸¥,"Griffith, [1896], at sacred-texts.com",,,,Unknown,,,0.0
8,31,14,,,agniá¹ vaá¸¥ pÅ«rvyaá¹ girÄ devamÄ«á¸»e vasÅ«nÄm | saparyantaá¸¥ purupriyaá¹ mitraá¹ na ká¹£etrasÄdhasam,HYMN XXXI,,,,Unknown,,,0.0
8,31,15,,,maká¹£Å« devavato rathaá¸¥ ÅÅ«ro vÄ pá¹tsu kÄsu cit | devÄnÄá¹ ya inmano yajamÄna iyaká¹£atyabhÄ«dayajvano bhuvat,Various Deities.,,,,Unknown,,,0.0
8,31,16,,,na yajamÄna riá¹£yasi na sunvÄna na devayo | devÄnÄá¹ ya inmano yajamÄna iyaká¹£atyabhÄ«dayajvano bhuvat,1,,,,Unknown,,,0.0
8,31,17,,,nakiá¹£á¹­aá¹ karmaá¹Ä naÅanna pra yoá¹£anna yoá¹£ati | devÄnÄá¹ ya inmano yajamÄna iyaká¹£atyabhÄ«dayajvano bhuvat,"THAT Brahman pleases Indra well, who worships, sacrifices, pours Libation, and prepares the meal. 2 Śakra protects from woe the man who gives him sacrificial cake",,,,Unknown,,,0.0
8,31,18,,,asadatra suvÄ«ryamuta tyadÄÅvaÅvyam | devÄnÄá¹ ya inmano yajamÄna iyaká¹£atyabhÄ«dayajvano bhuvat,"And offers Soma blent with milk. 3 His chariot shall be glorious, sped by Gods, and mighty shall he be, Subduing all hostilities. 4 Each day that passes, in his house flows his libation, rich in milk, Exhaustless, bringing progeny. 5 O Gods, with constant draught of milk, husband and wife with one accord Press out and wash the Soma juice. 6 They gain sufficient food: they come united to the sacred grass, And never do they fail in strength. 7 Never do they deny or seek to hide the favour of the Gods: They win high glory for themselves. 8 With sons and daughters by their side they reach their full extent of life, Both decked with ornaments of gold. 9 Serving the Immortal One with gifts of sacrificial meal and wealth, They satisfy the claims of love and pay due honour to the Gods. 10 We claim protection from the Hills, we claim protection of the Floods, Of him who stands by Viṣṇu's side. 11 May Pūṣan come, and Bhaga, Lord of wealth, All-bounteous, for our weal Broad be the path that leads to bliss: 12 Aramati, and, free from foes, Visva with spirit of a God, And the Ādityas’ peerless might. 13 Seeing that Mitra, Aryaman, and Varuṇa are guarding us, The paths of Law are fair to tread. 14 I glorify with song, for wealth, Agni the God, the first of you",,,,Unknown,,,0.0
8,32,1,,,pra ká¹tÄnyá¹jÄ«á¹£iá¹aá¸¥ kaá¹vÄ indrasya gÄthayÄ | made somasya vocata,"Rig Veda: Rig-Veda, Book 8: HYMN XXXII",,,,Unknown,,,0.0
8,32,2,,,yaá¸¥ sá¹bindamanarÅaniá¹ pipruá¹ dÄsamahÄ«Åuvam | vadhÄ«dugro riá¹annapaá¸¥,Indra.,,,,Unknown,,,0.0
8,32,3,,,nyarbudasya viá¹£á¹­apaá¹ vará¹£mÄá¹aá¹ bá¹hatastira | ká¹á¹£e tadindra pauá¹syam,Sacred Texts Archive,,,,Unknown,,,0.0
8,32,4,,,prati ÅrutÄya vo dhá¹á¹£attÅ«rá¹ÄÅaá¹ na gireradhi | huve suÅipramÅ«taye,Sacred Texts,,,,Unknown,,,0.0
8,32,5,,,sa goraÅvasya vi vrajaá¹ mandÄnaá¸¥ somyebhyaá¸¥ | puraá¹ na ÅÅ«ra dará¹£asi,Hinduism,,,,Unknown,,,0.0
8,32,6,,,yadi me rÄraá¹aá¸¥ suta ukthe vÄ dadhase canaá¸¥ | ÄrÄdupa svadhÄ gahi,Index,,,,Unknown,,,0.0
8,32,7,,,vayaá¹ ghÄ te api á¹£masi stotÄra indra girvaá¹aá¸¥ | tvaá¹ no jinva somapÄá¸¥,Sanskrit,,,,Unknown,,,0.0
8,32,8,,,uta naá¸¥ pitumÄ bhara saá¹rarÄá¹o aviká¹£itam | maghavanbhÅ«ri te vasu,"Rig-Veda, Book 8 Index",,,,Unknown,,,0.0
8,32,9,,,uta no gomataská¹dhi hiraá¹yavato aÅvinaá¸¥ | iá¸»Äbhiá¸¥ saá¹ rabhemahi,Previous,,,,Unknown,,,0.0
8,32,10,,,bá¹badukthaá¹ havÄmahe sá¹prakarasnamÅ«taye | sÄdhu ká¹á¹vantamavase,Next,,,,Unknown,,,0.0
8,32,11,,,yaá¸¥ saá¹sthe cicchatakraturÄdÄ«á¹ ká¹á¹oti vá¹trahÄ | jaritá¹bhyaá¸¥ purÅ«vasuá¸¥,Buy this Book at Amazon.com,,,,Unknown,,,0.0
8,32,12,,,sa naá¸¥ ÅakraÅcidÄ ÅakaddÄnavÄmÌ antarÄbharaá¸¥ | indro viÅvÄbhirÅ«tibhiá¸¥,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
8,32,13,,,yo rÄyo'vanirmahÄntsupÄraá¸¥ sunvataá¸¥ sakhÄ | tamindramabhi gÄyata,"Griffith, [1896], at sacred-texts.com",,,,Unknown,,,0.0
8,32,14,,,ÄyantÄraá¹ mahi sthiraá¹ pá¹tanÄsu Åravojitam | bhÅ«rerÄ«ÅÄnamojasÄ,HYMN XXXII,,,,Unknown,,,0.0
8,32,15,,,nakirasya ÅacÄ«nÄá¹ niyantÄ sÅ«ná¹tÄnÄm | nakirvaktÄ na dÄditi,Indra.,,,,Unknown,,,0.0
8,32,16,,,na nÅ«naá¹ brahmaá¹Ämá¹á¹aá¹ prÄÅÅ«nÄmasti sunvatÄm | na somo apratÄ pape,1,,,,Unknown,,,0.0
8,32,17,,,panya idupa gÄyata panya ukthÄni Åaá¹sata | brahmÄ ká¹á¹ota panya it,"KANVAS, tell forth with song the deeds of Indra, the Impetuous, Wrought in the Soma's wild delight. 2 Strong God, he slew Anarsani, Srbinda, Pipru, and the fiend, Ahīśuva, and loosed the floods. 3",,,,Unknown,,,0.0
8,32,18,,,panya Ä dardiracchatÄ sahasrÄ vÄjyavá¹taá¸¥ | indro yo yajvano vá¹dhaá¸¥,"Thou broughtest down the dwelling-place, the height of lofty Arbuda",,,,Unknown,,,0.0
8,32,19,,,vi á¹£Å« cara svadhÄ anu ká¹á¹£á¹­Ä«nÄmanvÄhuvaá¸¥ | indra piba sutÄnÄm,"That exploit, Indra, must be famed. 4 Bold, to your famous Soma I call the fair-visored God for aid, Down like a torrent from the hill. 5 Rejoicing in the Soma-draughts, Hero, burst open, like a fort, The stall of horses and of kine. 6 If my libation gladdens, if thou takest pleasure in my laud, Come with thy Godhead from afar. 7 O Indra, Lover of the Song, the singers of thy praise are we: O Soma-drinker, quicken us. 8 And, taking thy delight with us bring us still undiminished food: Great is thy wealth, O Maghavan. 9 Make thou us rich in herds of kine, in steeds, in gold: let us exert Our strength in sacrificial gifts. 10 Let us call him to aid whose hands stretch far, to whom high laud is due",,,,Unknown,,,0.0
8,32,20,,,piba svadhainavÄnÄmuta yastugrye sacÄ | utÄyamindra yastava,"Who worketh well to succour us. 11 He, Śatakratu, even in fight acts as a Vṛtra-slayer s,till: He gives his worshippers much wealth. 12 May he, this A;akra, strengthen us, Boon God who satisfies our needs, Indra, with all lhis saving helps. 13 To him, the mighty stream of wealth, the Soma-presser's rescuing Friend, To Indra sing your song of praise; 14 Who bringeth what is great and firm, who winneth glory in his wars, Lord of vast wealth through power and might. 15 There liveth none to cheek or stay his energies and gracious deeds: None who can say, He giveth not. 16 No debt is due by Brahmans now, by active men who press the juice: Well hath each Soma-draught been paid. 17 Sing ye to him who must be praised, say lauds to him who must be praised, Bring prayer to him who must be praised. 18 May be, unchecked, strong, meet for praise, bring hundreds, thousands forth to light, Indra who aids the worshipper. 19 Go with thy God-like nature forth, go where the folk are calling thee: Drink, Indra, of the drops we pour. 20 Drink milky draughts which are thine own, this too which was with Tugrya once, This is it, Indra, that is thine. 21 Pass him who psours libations out in angry mood or after sin: Here drink the juice we offer thee. 22 Over the three great distances, past the Five Peoples go thy way, O Indra, noticing our voice. 23 Send forth thy ray like Sūrya: let my songs attract thee hitherward, Like waters gathering to the vale. 24 Now to the Hero fair of cheek, Adhvaryu, pour the Soma forth: Bring of the juice that he may drink 25 Who cleft the water-cloud in twain, loosed rivers for their downward flow, And set the ripe milk in the kine. 26 He, meet for praise, slew Vṛtra, slew Ahīśuva, Urnavabha's son, And pierced th:rough Arbuda with frost. 27 To him your matchless Mighty One, unconquerable Conqueror, Sing forth the prayer which Gods have given: 28 Indra, who in the wild delight of Soma juice considers here All holy Laws among the Gods. 29 Hither let these thy Bays who share thy banquet, Steeds with golden manes, Convey thee to the feast prepared. 30 Hither, O thou whom many laud, the Bays whom Priyamedha praised, Shall bring thee to the Soma-draught.",,,,Unknown,,,0.0
8,32,21,,,atÄ«hi manyuá¹£Äviá¹aá¹ suá¹£uvÄá¹samupÄraá¹e | imaá¹ rÄtaá¹ sutaá¹ piba,Next: HYMN XXXIII,,,,Unknown,,,0.0
8,32,22,,,ihi tisraá¸¥ parÄvata ihi paÃ±ca janÄmÌ ati | dhenÄ indrÄvacÄkaÅat,Indra.,,,,Unknown,,,0.0
8,32,23,,,sÅ«ryo raÅmiá¹ yathÄ sá¹jÄ tvÄ yacchantu me giraá¸¥ | nimnamÄpo na sadhryak,Sacred Texts,,,,Unknown,,,0.0
8,32,24,,,adhvaryavÄ tu hi á¹£iÃ±ca somaá¹ vÄ«rÄya Åipriá¹e | bharÄ sutasya pÄ«taye,Hinduism,,,,Unknown,,,0.0
8,32,25,,,ya udnaá¸¥ phaligaá¹ bhinannyaksindhÅ«mÌravÄsá¹jat | yo goá¹£u pakvaá¹ dhÄrayat,"« Previous: Rig Veda: Rig-Veda, Book 8: HYMN XXXI",,,,Unknown,,,0.0
8,32,26,,,ahanvá¹tramá¹cÄ«á¹£ama aurá¹avÄbhamahÄ«Åuvam | himenÄvidhyadarbudam,Various Deities.,,,,Unknown,,,0.0
8,32,27,,,pra va ugrÄya niá¹£á¹­ure'á¹£Äá¸»hÄya prasaká¹£iá¹e | devattaá¹ brahma gÄyata,Index,,,,Unknown,,,0.0
8,32,28,,,yo viÅvÄnyabhi vratÄ somasya made andhasaá¸¥ | indro deveá¹£u cetati,"Next: Rig Veda: Rig-Veda, Book 8: HYMN XXXIII",,,,Unknown,,,0.0
8,32,29,,,iha tyÄ sadhamÄdyÄ harÄ« hiraá¹yakeÅyÄ | voá¸»hÄmabhi prayo hitam,Indra. »,,,,Unknown,,,0.0
8,32,30,,,arvÄÃ±caá¹ tvÄ puruá¹£á¹­uta priyamedhastutÄ harÄ« | somapeyÄya vaká¹£ataá¸¥,,,,,Unknown,,,0.0
8,33,1,,,vayaá¹ gha tvÄ sutÄvanta Äpo na vá¹ktabarhiá¹£aá¸¥ | pavitrasya prasravaá¹eá¹£u vá¹trahanpari stotÄra Äsate,"Rig Veda: Rig-Veda, Book 8: HYMN XXXIII",,,,Unknown,,,0.0
8,33,2,,,svaranti tvÄ sute naro vaso nireka ukthinaá¸¥ | kadÄ sutaá¹ tá¹á¹£Äá¹a oka Ä gama indra svabdÄ«va vaá¹sagaá¸¥,Indra.,,,,Unknown,,,0.0
8,33,3,,,kaá¹vebhirdhá¹á¹£á¹avÄ dhá¹á¹£advÄjaá¹ dará¹£i sahasriá¹am | piÅaá¹ garÅ«paá¹ maghavanvicará¹£aá¹e maká¹£Å« gomantamÄ«mahe,Sacred Texts Archive,,,,Unknown,,,0.0
8,33,4,,,pÄhi gÄyÄndhaso mada indrÄya medhyÄtithe | yaá¸¥ saá¹miÅlo haryoryaá¸¥ sute sacÄ vajrÄ« ratho hiraá¹yayaá¸¥,Sacred Texts,,,,Unknown,,,0.0
8,33,5,,,yaá¸¥ suá¹£avyaá¸¥ sudaká¹£iá¹a ino yaá¸¥ sukraturgá¹á¹e | ya Äkaraá¸¥ sahasrÄ yaá¸¥ ÅatÄmagha indro yaá¸¥ pÅ«rbhidÄritaá¸¥,Hinduism,,,,Unknown,,,0.0
8,33,6,,,yo dhá¹á¹£ito yo'vá¹to yo asti ÅmaÅruá¹£u Åritaá¸¥ | vibhÅ«tadyumnaÅcyavanaá¸¥ puruá¹£á¹­utaá¸¥ kratvÄ gauriva ÅÄkinaá¸¥,Index,,,,Unknown,,,0.0
8,33,7,,,ka Ä«á¹ veda sute sacÄ pibantaá¹ kadvayo dadhe | ayaá¹ yaá¸¥ puro vibhinattyojasÄ mandÄnaá¸¥ Åipryandhasaá¸¥,Sanskrit,,,,Unknown,,,0.0
8,33,8,,,dÄnÄ má¹go na vÄraá¹aá¸¥ purutrÄ carathaá¹ dadhe | nakiá¹£á¹­vÄ ni yamadÄ sute gamo mahÄmÌÅcarasyojasÄ,"Rig-Veda, Book 8 Index",,,,Unknown,,,0.0
8,33,9,,,ya ugraá¸¥ sannaniá¹£á¹­á¹taá¸¥ sthiro raá¹Äya saá¹ská¹taá¸¥ | yadi stoturmaghavÄ Åá¹á¹avaddhavaá¹ nendro yoá¹£atyÄ gamat,Previous,,,,Unknown,,,0.0
8,33,10,,,satyamitthÄ vá¹á¹£edasi vá¹á¹£ajÅ«tirno'vá¹taá¸¥ | vá¹á¹£Ä hyugra Åá¹á¹viá¹£e parÄvati vá¹á¹£o arvÄvati Årutaá¸¥,Next,,,,Unknown,,,0.0
8,33,11,,,vá¹á¹£aá¹aste abhÄ«Åavo vá¹á¹£Ä kaÅÄ hiraá¹yayÄ« | vá¹á¹£Ä ratho maghavanvá¹á¹£aá¹Ä harÄ« vá¹á¹£Ä tvaá¹ Åatakrato,Buy this Book at Amazon.com,,,,Unknown,,,0.0
8,33,12,,,vá¹á¹£Ä sotÄ sunotu te vá¹á¹£anná¹jÄ«pinnÄ bhara | vá¹á¹£Ä dadhanve vá¹á¹£aá¹aá¹ nadÄ«á¹£vÄ tubhyaá¹ sthÄtarharÄ«á¹Äm,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
8,33,13,,,endra yÄhi pÄ«taye madhu Åaviá¹£á¹­ha somyam | nÄyamacchÄ maghavÄ Åá¹á¹avadgiro brahmokthÄ ca sukratuá¸¥,"Griffith, [1896], at sacred-texts.com",,,,Unknown,,,0.0
8,33,14,,,vahantu tvÄ ratheá¹£á¹­hÄmÄ harayo rathayujaá¸¥ | tiraÅcidaryaá¹ savanÄni vá¹trahannanyeá¹£Äá¹ yÄ Åatakrato,HYMN XXXIII,,,,Unknown,,,0.0
8,33,15,,,asmÄkamadyÄntamaá¹ stomaá¹ dhiá¹£va mahÄmaha | asmÄkaá¹ te savanÄ santu Åaá¹tamÄ madÄya dyuká¹£a somapÄá¸¥,Indra.,,,,Unknown,,,0.0
8,33,16,,,nahi á¹£astava no mama ÅÄstre anyasya raá¹yati | yo asmÄnvÄ«ra Änayat,1,,,,Unknown,,,0.0
8,33,17,,,indraÅcidghÄ tadabravÄ«tstriyÄ aÅÄsyaá¹ manaá¸¥ | uto aha kratuá¹ raghum,"WE compass thee like waters, we whose grass is trimmed and Soma pressed",,,,Unknown,,,0.0
8,33,18,,,saptÄ« cidghÄ madacyutÄ mithunÄ vahato ratham | eveddhÅ«rvá¹á¹£á¹a uttarÄ,"Here where the filter pours its stream, thy worshippers round thee, O Vṛtra-slayer, sit. 2 Men, Vasu! by the Soma, with lauds call thee to the foremost place: When comest thou athirst unto the juice as home, O Indra, like a bellowing bull? 3 Boldly, Bold Hero, bring us spoil in thousands for the Kaṇvas' sake",,,,Unknown,,,0.0
8,33,19,,,adhaá¸¥ paÅyasva mopari saá¹tarÄá¹ pÄdakau hara | mÄ te kaÅaplakau dá¹ÅantstrÄ« hi brahmÄ babhÅ«vitha,"O active Maghavan, with eager prayer we crave the yellow-hued with store ol kine. 4 Medhyātithi, to Indra sing, drink of the juice to make thee glad",,,,Unknown,,,0.0
8,34,1,,,endra yÄhi haribhirupa kaá¹vasya suá¹£á¹­utim | divo amuá¹£ya ÅÄsato divaá¹ yaya divÄvaso,"Rig Veda: Rig-Veda, Book 8: HYMN XXXIV",,,,Unknown,,,0.0
8,34,2,,,Ä tvÄ grÄvÄ vadanniha somÄ« ghoá¹£eá¹a yacchatu | divo amuá¹£ya ÅÄsato divaá¹ yaya divÄvaso,Indra.,,,,Unknown,,,0.0
8,34,3,,,atrÄ vi nemireá¹£ÄmurÄá¹ na dhÅ«nute vá¹kaá¸¥ | divo amuá¹£ya ÅÄsato divaá¹ yaya divÄvaso,Sacred Texts Archive,,,,Unknown,,,0.0
8,34,4,,,Ä tvÄ kaá¹vÄ ihÄvase havante vÄjasÄtaye | divo amuá¹£ya ÅÄsato divaá¹ yaya divÄvaso,Sacred Texts,,,,Unknown,,,0.0
8,34,5,,,dadhÄmi te sutÄnÄá¹ vá¹á¹£á¹e na pÅ«rvapÄyyam | divo amuá¹£ya ÅÄsato divaá¹ yaya divÄvaso,Hinduism,,,,Unknown,,,0.0
8,34,6,,,smatpuraá¹dhirna Ä gahi viÅvatodhÄ«rna Å«taye | divo amuá¹£ya ÅÄsato divaá¹ yaya divÄvaso,Index,,,,Unknown,,,0.0
8,34,7,,,Ä no yÄhi mahemate sahasrote ÅatÄmagha | divo amuá¹£ya ÅÄsato divaá¹ yaya divÄvaso,Sanskrit,,,,Unknown,,,0.0
8,34,8,,,Ä tvÄ hotÄ manurhito devatrÄ vaká¹£adÄ«á¸yaá¸¥ | divo amuá¹£ya ÅÄsato divaá¹ yaya divÄvaso,"Rig-Veda, Book 8 Index",,,,Unknown,,,0.0
8,34,9,,,Ä tvÄ madacyutÄ harÄ« Åyenaá¹ paká¹£eva vaká¹£ataá¸¥ | divo amuá¹£ya ÅÄsato divaá¹ yaya divÄvaso,Previous,,,,Unknown,,,0.0
8,34,10,,,Ä yÄhyarya Ä pari svÄhÄ somasya pÄ«taye | divo amuá¹£ya ÅÄsato divaá¹ yaya divÄvaso,Next,,,,Unknown,,,0.0
8,34,11,,,Ä no yÄhyupaÅrutyuktheá¹£u raá¹ayÄ iha | divo amuá¹£ya ÅÄsato divaá¹ yaya divÄvaso,Buy this Book at Amazon.com,,,,Unknown,,,0.0
8,34,12,,,sarÅ«pairÄ su no gahi saá¹bhá¹taiá¸¥ saá¹bhá¹tÄÅvaá¸¥ | divo amuá¹£ya ÅÄsato divaá¹ yaya divÄvaso,"Rig Veda , tr. by Ralph T.H",,,,Unknown,,,0.0
8,34,13,,,Ä yÄhi parvatebhyaá¸¥ samudrasyÄdhi viá¹£á¹­apaá¸¥ | divo amuá¹£ya ÅÄsato divaá¹ yaya divÄvaso,"Griffith, [1896], at sacred-texts.com",,,,Unknown,,,0.0
