mandala,sukta,verse,assigned_deity,confidence,top_scores,transliteration,translation
6,44,12,,0.0,,udabhrÄá¹Ä«va stanayanniyartÄ«ndro rÄdhÄá¹syaÅvyÄni gavyÄ | tvamasi pradivaá¸¥ kÄrudhÄyÄ mÄ tvÄdÄmÄna Ä dabhanmaghonaá¸¥,"Rig Veda , tr. by Ralph T.H"
6,44,17,Indra,0.592,"{""Indra"": 4.199999999999999, ""Mitra"": 1.4, ""Soma"": 1.5}",enÄ mandÄno jahi ÅÅ«ra ÅatrÅ«Ã±jÄmimajÄmiá¹ maghavannamitrÄn | abhiá¹£eá¹ÄmÌ abhyÄdediÅÄnÄnparÄca indra pra má¹á¹Ä jahÄ« ca,"THAT which is wealthiest, Wealthy God in splendoursmost illustrious, Soma is pressed: thy gladdening draught, Indra! libation's Lord! is this. 2 Effectual, Most Effectual One! thine, as bestowing wealth of hymns, Soma is pressed: thy gladdening draught, Indra! libation's Lord! is this. 3 Wherewith t"
6,44,19,,0.0,,Ä tvÄ harayo vá¹á¹£aá¹o yujÄnÄ vá¹á¹£arathÄso vá¹á¹£araÅmayo'tyÄá¸¥ | asmatrÄÃ±co vá¹á¹£aá¹o vajravÄho vá¹á¹£á¹e madÄya suyujo vahantu,"He conquered, borne by strong all-shaking mares, and was with far-spread power his friends' Protector. 8 In course of Law the sapient juice was quaffed: the Deities to glory turned their mind"
6,45,3,,0.0,,mahÄ«rasya praá¹Ä«tayaá¸¥ pÅ«rvÄ«ruta praÅastayaá¸¥ | nÄsya ká¹£Ä«yanta Å«tayaá¸¥,Sacred Texts Archive
6,45,4,,0.0,,sakhÄyo brahmavÄhase'rcata pra ca gÄyata | sa hi naá¸¥ pramatirmahÄ«,Sacred Texts
6,45,5,,0.0,,tvamekasya vá¹trahannavitÄ dvayorasi | utedá¹Åe yathÄ vayam,Hinduism
6,45,6,,0.0,,nayasÄ«dvati dviá¹£aá¸¥ ká¹á¹oá¹£yukthaÅaá¹sinaá¸¥ | ná¹bhiá¸¥ suvÄ«ra ucyase,Index
6,45,8,,0.0,,yasya viÅvÄni hastayorÅ«curvasÅ«ni ni dvitÄ | vÄ«rasya pá¹tanÄá¹£ahaá¸¥,"Rig-Veda, Book 6 Index"
6,45,9,,0.0,,vi dá¹á¸»hÄni cidadrivo janÄnÄá¹ ÅacÄ«pate | vá¹ha mÄyÄ anÄnata,Previous
6,45,11,,0.0,,tamu tvÄ yaá¸¥ purÄsitha yo vÄ nÅ«naá¹ hite dhane | havyaá¸¥ sa ÅrudhÄ« havam,Buy this Book at Amazon.com
6,45,16,,0.0,,ya eka ittamu á¹£á¹­uhi ká¹á¹£á¹­Ä«nÄá¹ vicará¹£aá¹iá¸¥ | patirjajÃ±e vá¹á¹£akratuá¸¥,1
6,45,18,,0.0,,dhiá¹£va vajraá¹ gabhastyo raká¹£ohatyÄya vajrivaá¸¥ | sÄsahÄ«á¹£á¹­hÄ abhi spá¹dhaá¸¥,"Urge thou us on to ample wealth. 31 Brbu hath set himself above the Paṇis, o’er their highest head, Like the wide bush on Gan!gā's bank. 32 He whose good bounty, thousandfold, swift as the rushing of the wind, Suddenly offers as a gift. 33 So all our singers ever praise the pious Brbu's noble deed, "
6,45,19,,0.0,,pratnaá¹ rayÄ«á¹Äá¹ yujaá¹ sakhÄyaá¹ kÄ«ricodanam | brahmavÄhastamaá¹ huve,Next: HYMN XLVI
6,45,21,,0.0,,sa no niyudbhirÄ pá¹á¹a kÄmaá¹ vÄjebhiraÅvibhiá¸¥ | gomadbhirgopate dhá¹á¹£at,Sacred Texts
6,45,22,,0.0,,tadvo gÄya sute sacÄ puruhÅ«tÄya satvane | Åaá¹ yadgave na ÅÄkine,Hinduism
6,45,26,,0.0,,dÅ«á¹ÄÅaá¹ sakhyaá¹ tava gaurasi vÄ«ra gavyate | aÅvo aÅvÄyate bhava,"Next: Rig Veda: Rig-Veda, Book 6: HYMN XLVI"
6,45,28,,0.0,,imÄ u tvÄ sutesute naká¹£ante girvaá¹o giraá¸¥ | vatsaá¹ gÄvo na dhenavaá¸¥,
6,45,29,,0.0,,purÅ«tamaá¹ purÅ«á¹Äá¹ stotá¹á¹Äá¹ vivÄci | vÄjebhirvÄjayatÄm,
6,45,31,,0.0,,adhi bá¹buá¸¥ paá¹Ä«nÄá¹ vará¹£iá¹£á¹­he mÅ«rdhannasthÄt | uruá¸¥ kaká¹£o na gÄá¹ gyaá¸¥,
6,45,32,,0.0,,yasya vÄyoriva dravadbhadrÄ rÄtiá¸¥ sahasriá¹Ä« | sadyo dÄnÄya maá¹hate,
6,45,33,,0.0,,tatsu no viÅve arya Ä sadÄ gá¹á¹anti kÄravaá¸¥ | bá¹buá¹ sahasradÄtamaá¹ sÅ«riá¹ sahasrasÄtamam,
6,46,4,,0.0,,bÄdhase janÄnvá¹á¹£abheva manyunÄ ghá¹á¹£au mÄ«á¸»ha á¹cÄ«á¹£ama | asmÄkaá¹ bodhyavitÄ mahÄdhane tanÅ«á¹£vapsu sÅ«rye,Sacred Texts
6,46,12,,0.0,,yatra ÅÅ«rÄsastanvo vitanvate priyÄ Åarma pitá¹á¹Äm | adha smÄ yaccha tanve tane ca chardiracittaá¹ yÄvaya dveá¹£aá¸¥,"Rig Veda , tr. by Ralph T.H"
6,46,14,,0.0,,sindhÅ«mÌriva pravaá¹a ÄÅuyÄ yato yadi kloÅamanu á¹£vaá¹i | Ä ye vayo na varvá¹tatyÄmiá¹£i gá¹bhÄ«tÄ bÄhvorgavi,HYMN XLVI
6,47,3,,0.0,,ayaá¹ me pÄ«ta udiyarti vÄcamayaá¹ manÄ«á¹£ÄmuÅatÄ«majÄ«gaá¸¥ | ayaá¹ á¹£aá¸»urvÄ«ramimÄ«ta dhÄ«ro na yÄbhyo bhuvanaá¹ kaccanÄre,Sacred Texts Archive
6,47,4,,0.0,,ayaá¹ sa yo varimÄá¹aá¹ pá¹thivyÄ vará¹£mÄá¹aá¹ divo aká¹á¹odayaá¹ saá¸¥ | ayaá¹ pÄ«yÅ«á¹£aá¹ tisá¹á¹£u pravatsu somo dÄdhÄrorvantariká¹£am,Sacred Texts
6,47,6,Indra,0.5,"{""Indra"": 1.4, ""Soma"": 1.4}",dhá¹á¹£atpiba kalaÅe somamindra vá¹trahÄ ÅÅ«ra samare vasÅ«nÄm | mÄdhyaá¹dine savana Ä vá¹á¹£asva rayisthÄno rayimasmÄsu dhehi,Index
6,47,13,,0.0,,tasya vayaá¹ sumatau yajÃ±iyasyÄpi bhadre saumanase syÄma | sa sutrÄmÄ svavÄmÌ indro asme ÄrÄcciddveá¹£aá¸¥ sanutaryuyotu,"Griffith, [1896], at sacred-texts.com"
6,47,19,,0.0,,yujÄno haritÄ rathe bhÅ«ri tvaá¹£á¹­eha rÄjati | ko viÅvÄhÄ dviá¹£ataá¸¥ paká¹£a Äsata utÄsÄ«neá¹£u sÅ«riá¹£u,"This Sage hath measured out the six expanses from which no single creature is excluded. 4 This, even this, is he who hath created the breadth of earth, the lofty height of heaven"
6,47,22,Indra,0.579,"{""Indra"": 3.3, ""Soma"": 0.8999999999999999, ""Maruts"": 1.5}",prastoka innu rÄdhasasta indra daÅa koÅayÄ«rdaÅa vÄjino'dÄt | divodÄsÄdatithigvasya rÄdhaá¸¥ ÅÄmbaraá¹ vasu pratyagrabhÄ«á¹£ma,"This Mighty One, the Steer begirt by Maruts, hath propped the heavens up with a mighty pillar. 6 Drink Soma boldly from the beaker, Indra, in war for treasures, Hero, Vṛtra-slayer! Fill thyself full at the mid-day libation, and give us wealth, thou Treasury of riches. 7 Look out for us, O Indra, as "
6,47,23,,0.0,,daÅÄÅvÄndaÅa koÅÄndaÅa vastrÄdhibhojanÄ | daÅo hiraá¹yapiá¹á¸ÄndivodÄsÄdasÄniá¹£am,"Excellent Guardian, bear us well through peril, and lead us on to wealth with careful guidance. 8 Lead us to ample room, O thou who knowest, to happiness, security, and sunlight"
6,47,28,Maruts,0.455,"{""Indra"": 2.8, ""Mitra"": 1.4, ""Maruts"": 3.5}",indrasya vajro marutÄmanÄ«kaá¹ mitrasya garbho varuá¹asya nÄbhiá¸¥ | semÄá¹ no havyadÄtiá¹ juá¹£Äá¹o deva ratha prati havyÄ gá¹bhÄya,"With power, as when one moves his feet alternate, he makes the last precede, the foremost follow. 16 Famed is the Hero as each strong man's tamer, ever advancing one and then another"
6,48,1,Mitra,0.5,"{""Mitra"": 1.4, ""Yama"": 1.4}",yajÃ±ÄyajÃ±Ä vo agnaye girÄgirÄ ca daká¹£ase | prapra vayamamá¹taá¹ jÄtavedasaá¹ priyaá¹ mitraá¹ na Åaá¹siá¹£am,"Rig Veda: Rig-Veda, Book 6: HYMN XLVIII"
6,48,3,,0.0,,vá¹á¹£Ä hyagne ajaro mahÄnvibhÄsyarciá¹£Ä | ajasreá¹a Åociá¹£Ä ÅoÅucacchuce sudÄ«tibhiá¸¥ su dÄ«dihi,Sacred Texts Archive
6,48,4,,0.0,,maho devÄnyajasi yaká¹£yÄnuá¹£aktava kratvota daá¹sanÄ | arvÄcaá¸¥ sÄ«á¹ ká¹á¹uhyagne'vase rÄsva vÄjota vaá¹sva,Sacred Texts
6,48,6,,0.0,,Ä yaá¸¥ paprau bhÄnunÄ rodasÄ« ubhe dhÅ«mena dhÄvate divi | tirastamo dadá¹Åa Å«rmyÄsvÄ ÅyÄvÄsvaruá¹£o vá¹á¹£Ä ÅyÄvÄ aruá¹£o vá¹á¹£Ä,Index
6,48,7,,0.0,,bá¹hadbhiragne arcibhiá¸¥ Åukreá¹a deva Åociá¹£Ä | bharadvÄje samidhÄno yaviá¹£á¹­hya revannaá¸¥ Åukra dÄ«dihi dyumatpÄvaka dÄ«dihi,Sanskrit
6,48,8,,0.0,,viÅvÄsÄá¹ gá¹hapatirviÅÄmasi tvamagne mÄnuá¹£Ä«á¹Äm | Åataá¹ pÅ«rbhiryaviá¹£á¹­ha pÄhyaá¹hasaá¸¥ sameddhÄraá¹ Åataá¹ himÄá¸¥ stotá¹bhyo ye ca dadati,"Rig-Veda, Book 6 Index"
6,48,9,,0.0,,tvaá¹ naÅcitra Å«tyÄ vaso rÄdhÄá¹si codaya | asya rÄyastvamagne rathÄ«rasi vidÄ gÄdhaá¹ tuce tu naá¸¥,Previous
6,48,10,,0.0,,pará¹£i tokaá¹ tanayaá¹ partá¹bhiá¹£á¹­vamadabdhairaprayutvabhiá¸¥ | agne heá¸»Äá¹si daivyÄ yuyodhi no'devÄni hvarÄá¹si ca,Next
6,48,13,,0.0,,bharadvÄjÄyÄva dhuká¹£ata dvitÄ | dhenuá¹ ca viÅvadohasamiá¹£aá¹ ca viÅvabhojasam,"Griffith, [1896], at sacred-texts.com"
6,48,14,Indra,0.333,"{""Indra"": 1.4, ""Sukra"": 1.4, ""Yama"": 1.4}",taá¹ va indraá¹ na sukratuá¹ varuá¹amiva mÄyinam | aryamaá¹aá¹ na mandraá¹ sá¹prabhojasaá¹ viá¹£á¹uá¹ na stuá¹£a ÄdiÅe,HYMN XLVIII
6,48,16,,0.0,,Ä mÄ pÅ«á¹£annupa drava Åaá¹siá¹£aá¹ nu te apikará¹a Äghá¹á¹e | aghÄ aryo arÄtayaá¸¥,1
6,48,18,,0.0,,dá¹teriva te'vá¹kamastu sakhyam | acchidrasya dadhanvataá¸¥ supÅ«rá¹asya dadhanvataá¸¥,"Come, let us praise the Wise and Everlasting God, even as a well-beloved Friend, 2 The Son of Strength; for is he not our gracious Lord? Let us serve him who bears our gifts"
6,49,1,Agni,0.5,"{""Agni"": 1.4, ""Mitra"": 1.4}",stuá¹£e janaá¹ suvrataá¹ navyasÄ«bhirgÄ«rbhirmitrÄvaruá¹Ä sumnayantÄ | ta Ä gamantu ta iha Åruvantu suká¹£atrÄso varuá¹o mitro agniá¸¥,"Rig Veda: Rig-Veda, Book 6: HYMN XLIX"
6,49,2,Agni,0.5,"{""Agni"": 1.4, ""Yama"": 1.4}",viÅoviÅa Ä«á¸yamadhvareá¹£vadá¹ptakratumaratiá¹ yuvatyoá¸¥ | divaá¸¥ ÅiÅuá¹ sahasaá¸¥ sÅ«numagniá¹ yajÃ±asya ketumaruá¹£aá¹ yajadhyai,Vi&#347;vedevas.
6,49,5,,0.0,,sa me vapuÅchadayadaÅvinoryo ratho virukmÄnmanasÄ yujÄnaá¸¥ | yena narÄ nÄsatyeá¹£ayadhyai vartiryÄthastanayÄya tmane ca,Hinduism
6,49,6,,0.0,,parjanyavÄtÄ vá¹á¹£abhÄ pá¹thivyÄá¸¥ purÄ«á¹£Äá¹i jinvatamapyÄni | satyaÅrutaá¸¥ kavayo yasya gÄ«rbhirjagataá¸¥ sthÄtarjagadÄ ká¹á¹udhvam,Index
6,49,7,,0.0,,pÄvÄ«ravÄ« kanyÄ citrÄyuá¸¥ sarasvatÄ« vÄ«rapatnÄ« dhiyaá¹ dhÄt | gnÄbhiracchidraá¹ Åaraá¹aá¹ sajoá¹£Ä durÄdhará¹£aá¹ gá¹á¹ate Åarma yaá¹sat,Sanskrit
6,49,8,,0.0,,pathaspathaá¸¥ paripatiá¹ vacasyÄ kÄmena ká¹to abhyÄnaá¸»arkam | sa no rÄsacchurudhaÅcandrÄgrÄ dhiyaá¹dhiyaá¹ sÄ«á¹£adhÄti pra pÅ«á¹£Ä,"Rig-Veda, Book 6 Index"
6,49,12,,0.0,,pra vÄ«rÄya pra tavase turÄyÄjÄ yÅ«theva paÅuraká¹£irastam | sa pispá¹Åati tanvi Årutasya stá¹bhirna nÄkaá¹ vacanasya vipaá¸¥,"Rig Veda , tr. by Ralph T.H"
6,49,14,,0.0,,tanno'hirbudhnyo adbhirarkaistatparvatastatsavitÄ cano dhÄt | tadoá¹£adhÄ«bhirabhi rÄtiá¹£Äco bhagaá¸¥ puraá¹dhirjinvatu pra rÄye,HYMN XLIX
6,49,15,,0.0,,nu no rayiá¹ rathyaá¹ cará¹£aá¹iprÄá¹ puruvÄ«raá¹ maha á¹tasya gopÄm | ká¹£ayaá¹ dÄtÄjaraá¹ yena janÄntspá¹dho adevÄ«rabhi ca kramÄma viÅa ÄdevÄ«rabhyaÅnavÄma,Viśvedevas.
6,50,1,Agni,0.4,"{""Agni"": 2.8, ""Mitra"": 1.4, ""Aditi"": 1.4, ""Yama"": 1.4}",huve vo devÄ«maditiá¹ namobhirmá¹á¸»Ä«kÄya varuá¹aá¹ mitramagnim | abhiká¹£adÄmaryamaá¹aá¹ suÅevaá¹ trÄtá¹ndevÄntsavitÄraá¹ bhagaá¹ ca,"Rig Veda: Rig-Veda, Book 6: HYMN L"
6,50,3,,0.0,,uta dyÄvÄpá¹thivÄ« ká¹£atramuru bá¹hadrodasÄ« Åaraá¹aá¹ suá¹£umne | mahaskaratho varivo yathÄ no'sme ká¹£ayÄya dhiá¹£aá¹e anehaá¸¥,Sacred Texts Archive
6,50,4,Rudra,0.5,"{""Rudra"": 1.4, ""Maruts"": 1.4}",Ä no rudrasya sÅ«navo namantÄmadyÄ hÅ«tÄso vasavo'dhá¹á¹£á¹­Äá¸¥ | yadÄ«marbhe mahati vÄ hitÄso bÄdhe maruto ahvÄma devÄn,Sacred Texts
6,50,6,,0.0,,abhi tyaá¹ vÄ«raá¹ girvaá¹asamarcendraá¹ brahmaá¹Ä jaritarnavena | Åravadiddhavamupa ca stavÄno rÄsadvÄjÄmÌ upa maho gá¹á¹Änaá¸¥,Index
6,50,7,,0.0,,omÄnamÄpo mÄnuá¹£Ä«ramá¹ktaá¹ dhÄta tokÄya tanayÄya Åaá¹ yoá¸¥ | yÅ«yaá¹ hi á¹£á¹­hÄ bhiá¹£ajo mÄtá¹tamÄ viÅvasya sthÄturjagato janitrÄ«á¸¥,Sanskrit
6,50,9,,0.0,,uta tvaá¹ sÅ«no sahaso no adyÄ devÄmÌ asminnadhvare vavá¹tyÄá¸¥ | syÄmahaá¹ te sadamidrÄtau tava syÄmagne'vasÄ suvÄ«raá¸¥,Previous
6,50,10,,0.0,,uta tyÄ me havamÄ jagmyÄtaá¹ nÄsatyÄ dhÄ«bhiryuvamaá¹ ga viprÄ | atriá¹ na mahastamaso'mumuktaá¹ tÅ«rvataá¹ narÄ duritÄdabhÄ«ke,Next
6,50,11,,0.0,,te no rÄyo dyumato vÄjavato dÄtÄro bhÅ«ta ná¹vataá¸¥ puruká¹£oá¸¥ | daÅasyanto divyÄá¸¥ pÄrthivÄso gojÄtÄ apyÄ má¹á¸»atÄ ca devÄá¸¥,Buy this Book at Amazon.com
6,50,13,,0.0,,uta sya devaá¸¥ savitÄ bhago no'pÄá¹ napÄdavatu dÄnu papriá¸¥ | tvaá¹£á¹­Ä devebhirjanibhiá¸¥ sajoá¹£Ä dyaurdevebhiá¸¥ pá¹thivÄ« samudraiá¸¥,"Griffith, [1896], at sacred-texts.com"
6,50,14,,0.0,,uta no'hirbudhnyaá¸¥ Åá¹á¹otvaja ekapÄtpá¹thivÄ« samudraá¸¥ | viÅve devÄ á¹tÄvá¹dho huvÄnÄá¸¥ stutÄ mantrÄá¸¥ kaviÅastÄ avantu,HYMN L
6,50,15,,0.0,,evÄ napÄto mama tasya dhÄ«bhirbharadvÄjÄ abhyarcantyarkaiá¸¥ | gnÄ hutÄso vasavo'dhá¹á¹£á¹­Ä viÅve stutÄso bhÅ«tÄ yajatrÄá¸¥,Viśvedevas.
6,51,2,,0.0,,veda yastrÄ«á¹i vidathÄnyeá¹£Äá¹ devÄnÄá¹ janma sanutarÄ ca vipraá¸¥ | á¹ju marteá¹£u vá¹jinÄ ca paÅyannabhi caá¹£á¹­e sÅ«ro arya evÄn,Vi&#347;vedevas.
6,51,3,Mitra,0.333,"{""Mitra"": 1.4, ""Aditi"": 1.4, ""Yama"": 1.4}",stuá¹£a u vo maha á¹tasya gopÄnaditiá¹ mitraá¹ varuá¹aá¹ sujÄtÄn | aryamaá¹aá¹ bhagamadabdhadhÄ«tÄ«nacchÄ voce sadhanyaá¸¥ pÄvakÄn,Sacred Texts Archive
6,51,5,,0.0,,dyauá¹£pitaá¸¥ pá¹thivi mÄtaradhrugagne bhrÄtarvasavo má¹á¸»atÄ naá¸¥ | viÅva ÄdityÄ adite sajoá¹£Ä asmabhyaá¹ Åarma bahulaá¹ vi yanta,Hinduism
6,51,6,,0.0,,mÄ no vá¹kÄya vá¹kye samasmÄ aghÄyate rÄ«radhatÄ yajatrÄá¸¥ | yÅ«yaá¹ hi á¹£á¹­hÄ rathyo nastanÅ«nÄá¹ yÅ«yaá¹ daká¹£asya vacaso babhÅ«va,Index
6,51,7,,0.0,,mÄ va eno anyaká¹taá¹ bhujema mÄ tatkarma vasavo yaccayadhve | viÅvasya hi ká¹£ayatha viÅvadevÄá¸¥ svayaá¹ ripustanvaá¹ rÄ«riá¹£Ä«á¹£á¹­a,Sanskrit
6,51,8,,0.0,,nama idugraá¹ nama Ä vivÄse namo dÄdhÄra pá¹thivÄ«muta dyÄm | namo devebhyo nama Ä«Åa eá¹£Äá¹ ká¹taá¹ cideno namasÄ vivÄse,"Rig-Veda, Book 6 Index"
6,51,9,,0.0,,á¹tasya vo rathyaá¸¥ pÅ«tadaká¹£Äná¹tasya pastyasado adabdhÄn | tÄmÌ Ä namobhirurucaká¹£aso ná¹nviÅvÄnva Ä name maho yajatrÄá¸¥,Previous
6,51,11,Indra,0.5,"{""Indra"": 1.4, ""Aditi"": 1.4}",te na indraá¸¥ pá¹thivÄ« ká¹£Äma vardhanpÅ«á¹£Ä bhago aditiá¸¥ paÃ±ca janÄá¸¥ | suÅarmÄá¹aá¸¥ svavasaá¸¥ sunÄ«thÄ bhavantu naá¸¥ sutrÄtrÄsaá¸¥ sugopÄá¸¥,Buy this Book at Amazon.com
6,51,12,,0.0,,nÅ« sadmÄnaá¹ divyaá¹ naá¹Åi devÄ bhÄradvÄjaá¸¥ sumatiá¹ yÄti hotÄ | ÄsÄnebhiryajamÄno miyedhairdevÄnÄá¹ janma vasÅ«yurvavanda,"Rig Veda , tr. by Ralph T.H"
6,51,13,,0.0,,apa tyaá¹ vá¹jinaá¹ ripuá¹ stenamagne durÄdhyam | daviá¹£á¹­hamasya satpate ká¹dhÄ« sugam,"Griffith, [1896], at sacred-texts.com"
6,51,16,,0.0,,api panthÄmaganmahi svastigÄmanehasam | yena viÅvÄá¸¥ pari dviá¹£o vá¹á¹akti vindate vasu,1
6,52,1,,0.0,,na taddivÄ na pá¹thivyÄnu manye na yajÃ±ena nota ÅamÄ«bhirÄbhiá¸¥ | ubjantu taá¹ subhvaá¸¥ parvatÄso ni hÄ«yatÄmatiyÄjasya yaá¹£á¹­Ä,"Rig Veda: Rig-Veda, Book 6: HYMN LIL Vi&#347;vedevas."
6,52,2,Maruts,0.5,"{""Maruts"": 1.4, ""Yama"": 1.4}",ati vÄ yo maruto manyate no brahma vÄ yaá¸¥ kriyamÄá¹aá¹ ninitsÄt | tapÅ«á¹á¹£i tasmai vá¹jinÄni santu brahmadviá¹£amabhi taá¹ Åocatu dyauá¸¥,Sacred Texts Archive
6,52,5,,0.0,,viÅvadÄnÄ«á¹ sumanasaá¸¥ syÄma paÅyema nu sÅ«ryamuccarantam | tathÄ karadvasupatirvasÅ«nÄá¹ devÄmÌ ohÄno'vasÄgamiá¹£á¹­haá¸¥,Index
6,52,7,,0.0,,viÅve devÄsa Ä gata Åá¹á¹utÄ ma imaá¹ havam | edaá¹ barhirni á¹£Ä«data,"Rig-Veda, Book 6 Index"
6,52,8,,0.0,,yo vo devÄ ghá¹tasnunÄ havyena pratibhÅ«á¹£ati | taá¹ viÅva upa gacchatha,Previous
6,52,9,,0.0,,upa naá¸¥ sÅ«navo giraá¸¥ Åá¹á¹vantvamá¹tasya ye | sumá¹á¸»Ä«kÄ bhavantu naá¸¥,Next
6,52,10,,0.0,,viÅve devÄ á¹tÄvá¹dha á¹tubhirhavanaÅrutaá¸¥ | juá¹£antÄá¹ yujyaá¹ payaá¸¥,Buy this Book at Amazon.com
6,52,14,,0.0,,viÅve devÄ mama Åá¹á¹vantu yajÃ±iyÄ ubhe rodasÄ« apÄá¹ napÄcca manma | mÄ vo vacÄá¹si paricaká¹£yÄá¹i vocaá¹ sumneá¹£vidvo antamÄ madema,1
6,52,15,,0.0,,ye ke ca jmÄ mahino ahimÄyÄ divo jajÃ±ire apÄá¹ sadhasthe | te asmabhyamiá¹£aye viÅvamÄyuá¸¥ ká¹£apa usrÄ varivasyantu devÄá¸¥,"THIS I allow not in the earth or heaven, at sacrifice or in these holy duties"
6,53,1,,0.0,,vayamu tvÄ pathaspate rathaá¹ na vÄjasÄtaye | dhiye pÅ«á¹£annayujmahi,"Rig Veda: Rig-Veda, Book 6: HYMN LIII"
6,53,2,,0.0,,abhi no naryaá¹ vasu vÄ«raá¹ prayatadaká¹£iá¹am | vÄmaá¹ gá¹hapatiá¹ naya,P&#363;&#7779;an.
6,53,3,,0.0,,aditsantaá¹ cidÄghá¹á¹e pÅ«á¹£andÄnÄya codaya | paá¹eÅcidvi mradÄ manaá¸¥,Sacred Texts Archive
6,53,4,,0.0,,vi patho vÄjasÄtaye cinuhi vi má¹dho jahi | sÄdhantÄmugra no dhiyaá¸¥,Sacred Texts
6,53,5,,0.0,,pari tá¹ndhi paá¹Ä«nÄmÄrayÄ há¹dayÄ kave | athemasmabhyaá¹ randhaya,Hinduism
6,53,6,,0.0,,vi pÅ«á¹£annÄrayÄ tuda paá¹ericcha há¹di priyam | athemasmabhyaá¹ randhaya,Index
6,53,7,,0.0,,Ä rikha kikirÄ ká¹á¹u paá¹Ä«nÄá¹ há¹dayÄ kave | athemasmabhyaá¹ randhaya,Sanskrit
6,53,9,,0.0,,yÄ te aá¹£á¹­rÄ goopaÅÄghá¹á¹e paÅusÄdhanÄ« | tasyÄste sumnamÄ«mahe,Previous
6,54,1,,0.0,,saá¹ pÅ«á¹£anviduá¹£Ä naya yo aÃ±jasÄnuÅÄsati | ya evedamiti bravat,"Rig Veda: Rig-Veda, Book 6: HYMN LIV"
6,54,2,,0.0,,samu pÅ«á¹£á¹Ä gamemahi yo gá¹hÄmÌ abhiÅÄsati | ima eveti ca bravat,P&#363;&#7779;an.
6,54,3,,0.0,,pÅ«á¹£á¹aÅcakraá¹ na riá¹£yati na koÅo'va padyate | no asya vyathate paviá¸¥,Sacred Texts Archive
6,54,4,,0.0,,yo asmai haviá¹£Ävidhanna taá¹ pÅ«á¹£Äpi má¹á¹£yate | prathamo vindate vasu,Sacred Texts
6,54,5,,0.0,,pÅ«á¹£Ä gÄ anvetu naá¸¥ pÅ«á¹£Ä raká¹£atvarvataá¸¥ | pÅ«á¹£Ä vÄjaá¹ sanotu naá¸¥,Hinduism
6,54,6,,0.0,,pÅ«á¹£annanu pra gÄ ihi yajamÄnasya sunvataá¸¥ | asmÄkaá¹ stuvatÄmuta,Index
6,54,7,,0.0,,mÄkirneÅanmÄkÄ«á¹ riá¹£anmÄkÄ«á¹ saá¹ ÅÄri kevaá¹­e | athÄriá¹£á¹­ÄbhirÄ gahi,Sanskrit
6,54,9,,0.0,,pÅ«á¹£antava vrate vayaá¹ na riá¹£yema kadÄ cana | stotÄrasta iha smasi,Previous
6,54,10,,0.0,,pari pÅ«á¹£Ä parastÄddhastaá¹ dadhÄtu daká¹£iá¹am | punarno naá¹£á¹­amÄjatu,Next
6,55,1,,0.0,,ehi vÄá¹ vimuco napÄdÄghá¹á¹e saá¹ sacÄvahai | rathÄ«rá¹tasya no bhava,"Rig Veda: Rig-Veda, Book 6: HYMN LV"
6,55,3,,0.0,,rÄyo dhÄrÄsyÄghá¹á¹e vaso rÄÅirajÄÅva | dhÄ«vatodhÄ«vataá¸¥ sakhÄ,Sacred Texts Archive
6,55,4,,0.0,,pÅ«á¹£aá¹aá¹ nvajÄÅvamupa stoá¹£Äma vÄjinam | svasuryo jÄra ucyate,Sacred Texts
6,55,5,,0.0,,mÄturdidhiá¹£umabravaá¹ svasurjÄraá¸¥ Åá¹á¹otu naá¸¥ | bhrÄtendrasya sakhÄ mama,Hinduism
6,55,6,,0.0,,ÄjÄsaá¸¥ pÅ«á¹£aá¹aá¹ rathe niÅá¹mbhÄste janaÅriyam | devaá¹ vahantu bibhrataá¸¥,Index
6,56,1,,0.0,,ya enamÄdideÅati karambhÄditi pÅ«á¹£aá¹am | na tena deva ÄdiÅe,"Rig Veda: Rig-Veda, Book 6: HYMN LVI, P&#363;&#7779;an."
6,56,2,,0.0,,uta ghÄ sa rathÄ«tamaá¸¥ sakhyÄ satpatiryujÄ | indro vá¹trÄá¹i jighnate,Sacred Texts Archive
6,56,3,,0.0,,utÄdaá¸¥ paruá¹£e gavi sÅ«raÅcakraá¹ hiraá¹yayam | nyairayadrathÄ«tamaá¸¥,Sacred Texts
6,56,4,,0.0,,yadadya tvÄ puruá¹£á¹­uta bravÄma dasra mantumaá¸¥ | tatsu no manma sÄdhaya,Hinduism
6,56,5,,0.0,,imaá¹ ca no gaveá¹£aá¹aá¹ sÄtaye sÄ«á¹£adho gaá¹am | ÄrÄtpÅ«á¹£annasi Årutaá¸¥,Index
6,56,6,,0.0,,Ä te svastimÄ«maha ÄreaghÄmupÄvasum | adyÄ ca sarvatÄtaye ÅvaÅca sarvatÄtaye,Sanskrit
6,57,3,,0.0,,ajÄ anyasya vahnayo harÄ« anyasya saá¹bhá¹tÄ | tÄbhyÄá¹ vá¹trÄá¹i jighnate,Sacred Texts Archive
6,57,4,,0.0,,yadindro anayadrito mahÄ«rapo vá¹á¹£antamaá¸¥ | tatra pÅ«á¹£ÄbhavatsacÄ,Sacred Texts
